IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            955310.240   79  1910778.481  1910778.562  1911564.528
  2  JC+I          913298.656   80  1826757.312  1826757.396  1827553.310
  3  JC+G4         908452.206   80  1817064.412  1817064.496  1817860.409
  4  JC+I+G4       907092.496   81  1814346.993  1814347.079  1815152.940
  5  JC+R2         911373.800   81  1822909.599  1822909.685  1823715.547
  6  JC+R3         908423.122   83  1817012.245  1817012.335  1817838.092
  7  JC+R4         907421.781   85  1815013.562  1815013.656  1815859.309
  8  JC+R5         906705.823   87  1813585.645  1813585.744  1814451.292
  9  JC+R6         906252.022   89  1812682.044  1812682.148  1813567.591
 10  JC+R7         905822.358   91  1811826.716  1811826.824  1812732.163
 11  JC+R8         905586.989   93  1811359.979  1811360.092  1812285.326
 12  JC+R9         905445.606   95  1811081.213  1811081.330  1812026.459
 13  JC+R10        905354.993   97  1810903.986  1810904.109  1811869.132
 14  F81+F         943727.171   82  1887618.341  1887618.429  1888434.239
 15  F81+F+I       900856.012   83  1801878.024  1801878.114  1802703.871
 16  F81+F+G4      895785.610   83  1791737.219  1791737.309  1792563.066
 17  F81+F+I+G4    894373.243   84  1788914.485  1788914.578  1789750.282
 18  F81+F+R2      898378.017   84  1796924.035  1796924.127  1797759.832
 19  F81+F+R3      896071.171   86  1792314.342  1792314.438  1793170.039
 20  F81+F+R4      895018.905   88  1790213.811  1790213.912  1791089.408
 21  F81+F+R5      894257.792   90  1788695.583  1788695.689  1789591.080
 22  F81+F+R6      893771.103   92  1787726.205  1787726.316  1788641.602
 23  F81+F+R7      893303.340   94  1786794.681  1786794.796  1787729.978
 24  F81+F+R8      893043.503   96  1786279.006  1786279.127  1787234.203
 25  F81+F+R9      892885.625   98  1785967.250  1785967.375  1786942.346
 26  F81+F+R10     892783.549   100 1785767.099  1785767.230  1786762.096
 27  K2P           950938.075   80  1902036.151  1902036.234  1902832.148
 28  K2P+I         908998.557   81  1818159.114  1818159.200  1818965.061
 29  K2P+G4        904337.015   81  1808836.030  1808836.115  1809641.977
 30  K2P+I+G4      902977.272   82  1806118.544  1806118.632  1806934.441
 31  K2P+R2        906283.788   82  1812731.576  1812731.664  1813547.473
 32  K2P+R3        904193.506   84  1808555.013  1808555.105  1809390.810
 33  K2P+R4        903206.449   86  1806584.898  1806584.995  1807440.595
 34  K2P+R5        902496.708   88  1805169.417  1805169.518  1806045.014
 35  K2P+R6        902050.273   90  1804280.545  1804280.651  1805176.042
 36  K2P+R7        901625.800   92  1803435.600  1803435.711  1804350.997
 37  K2P+R8        901393.701   94  1802975.401  1802975.517  1803910.698
 38  K2P+R9        901254.037   96  1802700.074  1802700.194  1803655.270
 39  K2P+R10       901164.868   98  1802525.736  1802525.862  1803500.833
 40  HKY+F         937667.093   83  1875500.186  1875500.276  1876326.033
 41  HKY+F+I       894829.736   84  1789827.472  1789827.564  1790663.269
 42  HKY+F+G4      890036.873   84  1780241.745  1780241.838  1781077.543
 43  HKY+F+I+G4    888588.573   85  1777347.145  1777347.240  1778192.892
 44  HKY+F+R2      892235.583   85  1784641.165  1784641.260  1785486.913
 45  HKY+F+R3      890154.666   87  1780483.332  1780483.431  1781348.979
 46  HKY+F+R4      889102.248   89  1778382.495  1778382.599  1779268.042
